25.884999999999998	37.574999999999996	0.835	3.1
25.884999999999998	37.574999999999996	39.245	3.1
25.884999999999998	39.245	0.835	3.1
25.884999999999998	39.245	39.245	3.1
27.555	0.835	0.835	3.1
27.555	0.835	39.245	3.1
27.555	2.505	0.835	3.1
27.555	2.505	39.245	3.1
27.555	4.175	0.835	3.1
27.555	4.175	39.245	3.1
27.555	5.845	0.835	3.1
27.555	5.845	39.245	3.1
27.555	7.515	0.835	3.1
27.555	7.515	39.245	3.1
27.555	9.184999999999999	0.835	3.1
27.555	9.184999999999999	39.245	3.1
27.555	10.855	0.835	3.1
27.555	10.855	39.245	3.1
27.555	12.524999999999999	0.835	3.1
27.555	12.524999999999999	39.245	3.1
27.555	14.195	0.835	3.1
27.555	14.195	39.245	3.1
27.555	15.864999999999998	0.835	3.1
27.555	15.864999999999998	39.245	3.1
27.555	17.535	0.835	3.1
27.555	17.535	39.245	3.1
27.555	19.205	0.835	3.1
27.555	19.205	39.245	3.1
27.555	20.875	0.835	3.1
27.555	20.875	39.245	3.1
27.555	22.545	0.835	3.1
27.555	22.545	39.245	3.1
27.555	24.215	0.835	3.1
27.555	24.215	39.245	3.1
27.555	25.884999999999998	0.835	3.1
27.555	25.884999999999998	39.245	3.1
27.555	27.555	0.835	3.1
27.555	27.555	39.245	3.1
27.555	29.225	0.835	3.1
27.555	29.225	39.245	3.1
27.555	30.895	0.835	3.1
27.555	30.895	39.245	3.1
27.555	32.565	0.835	3.1
27.555	32.565	39.245	3.1
27.555	34.235	0.835	3.1
27.555	34.235	39.245	3.1
27.555	35.905	0.835	3.1
27.555	35.905	39.245	3.1
27.555	37.574999999999996	0.835	3.1
27.555	37.574999999999996	39.245	3.1
27.555	39.245	0.835	3.1
27.555	39.245	39.245	3.1
29.225	0.835	0.835	3.1
29.225	0.835	39.245	3.1
29.225	2.505	0.835	3.1
29.225	2.505	39.245	3.1
29.225	4.175	0.835	3.1
29.225	4.175	39.245	3.1
29.225	5.845	0.835	3.1
29.225	5.845	39.245	3.1
29.225	7.515	0.835	3.1
29.225	7.515	39.245	3.1
29.225	9.184999999999999	0.835	3.1
29.225	9.184999999999999	39.245	3.1
29.225	10.855	0.835	3.1
29.225	10.855	39.245	3.1
29.225	12.524999999999999	0.835	3.1
29.225	12.524999999999999	39.245	3.1
29.225	14.195	0.835	3.1
29.225	14.195	39.245	3.1
29.225	15.864999999999998	0.835	3.1
29.225	15.864999999999998	39.245	3.1
29.225	17.535	0.835	3.1
29.225	17.535	39.245	3.1
29.225	19.205	0.835	3.1
29.225	19.205	39.245	3.1
29.225	20.875	0.835	3.1
29.225	20.875	39.245	3.1
29.225	22.545	0.835	3.1
29.225	22.545	39.245	3.1
29.225	24.215	0.835	3.1
29.225	24.215	39.245	3.1
29.225	25.884999999999998	0.835	3.1
29.225	25.884999999999998	39.245	3.1
29.225	27.555	0.835	3.1
29.225	27.555	39.245	3.1
29.225	29.225	0.835	3.1
29.225	29.225	39.245	3.1
29.225	30.895	0.835	3.1
29.225	30.895	39.245	3.1
29.225	32.565	0.835	3.1
29.225	32.565	39.245	3.1
29.225	34.235	0.835	3.1
29.225	34.235	39.245	3.1
29.225	35.905	0.835	3.1
29.225	35.905	39.245	3.1
29.225	37.574999999999996	0.835	3.1
29.225	37.574999999999996	39.245	3.1
29.225	39.245	0.835	3.1
29.225	39.245	39.245	3.1
30.895	0.835	0.835	3.1
30.895	0.835	39.245	3.1
30.895	2.505	0.835	3.1
30.895	2.505	39.245	3.1
30.895	4.175	0.835	3.1
30.895	4.175	39.245	3.1
30.895	5.845	0.835	3.1
30.895	5.845	39.245	3.1
30.895	7.515	0.835	3.1
30.895	7.515	39.245	3.1
30.895	9.184999999999999	0.835	3.1
30.895	9.184999999999999	39.245	3.1
30.895	10.855	0.835	3.1
30.895	10.855	39.245	3.1
30.895	12.524999999999999	0.835	3.1
30.895	12.524999999999999	39.245	3.1
30.895	14.195	0.835	3.1
30.895	14.195	39.245	3.1
30.895	15.864999999999998	0.835	3.1
30.895	15.864999999999998	39.245	3.1
30.895	17.535	0.835	3.1
30.895	17.535	39.245	3.1
30.895	19.205	0.835	3.1
30.895	19.205	39.245	3.1
30.895	20.875	0.835	3.1
30.895	20.875	39.245	3.1
30.895	22.545	0.835	3.1
30.895	22.545	39.245	3.1
30.895	24.215	0.835	3.1
30.895	24.215	39.245	3.1
30.895	25.884999999999998	0.835	3.1
30.895	25.884999999999998	39.245	3.1
30.895	27.555	0.835	3.1
30.895	27.555	39.245	3.1
30.895	29.225	0.835	3.1
30.895	29.225	39.245	3.1
30.895	30.895	0.835	3.1
30.895	30.895	39.245	3.1
30.895	32.565	0.835	3.1
30.895	32.565	39.245	3.1
30.895	34.235	0.835	3.1
30.895	34.235	39.245	3.1
30.895	35.905	0.835	3.1
30.895	35.905	39.245	3.1
30.895	37.574999999999996	0.835	3.1
30.895	37.574999999999996	39.245	3.1
30.895	39.245	0.835	3.1
30.895	39.245	39.245	3.1
32.565	0.835	0.835	3.1
32.565	0.835	39.245	3.1
32.565	2.505	0.835	3.1
32.565	2.505	39.245	3.1
32.565	4.175	0.835	3.1
32.565	4.175	39.245	3.1
32.565	5.845	0.835	3.1
32.565	5.845	39.245	3.1
32.565	7.515	0.835	3.1
32.565	7.515	39.245	3.1
32.565	9.184999999999999	0.835	3.1
32.565	9.184999999999999	39.245	3.1
32.565	10.855	0.835	3.1
32.565	10.855	39.245	3.1
32.565	12.524999999999999	0.835	3.1
32.565	12.524999999999999	39.245	3.1
32.565	14.195	0.835	3.1
32.565	14.195	39.245	3.1
32.565	15.864999999999998	0.835	3.1
32.565	15.864999999999998	39.245	3.1
32.565	17.535	0.835	3.1
32.565	17.535	39.245	3.1
32.565	19.205	0.835	3.1
32.565	19.205	39.245	3.1
32.565	20.875	0.835	3.1
32.565	20.875	39.245	3.1
32.565	22.545	0.835	3.1
32.565	22.545	39.245	3.1
32.565	24.215	0.835	3.1
32.565	24.215	39.245	3.1
32.565	25.884999999999998	0.835	3.1
32.565	25.884999999999998	39.245	3.1
32.565	27.555	0.835	3.1
32.565	27.555	39.245	3.1
32.565	29.225	0.835	3.1
32.565	29.225	39.245	3.1
32.565	30.895	0.835	3.1
32.565	30.895	39.245	3.1
32.565	32.565	0.835	3.1
32.565	32.565	39.245	3.1
32.565	34.235	0.835	3.1
32.565	34.235	39.245	3.1
32.565	35.905	0.835	3.1
32.565	35.905	39.245	3.1
32.565	37.574999999999996	0.835	3.1
32.565	37.574999999999996	39.245	3.1
32.565	39.245	0.835	3.1
32.565	39.245	39.245	3.1
34.235	0.835	0.835	3.1
34.235	0.835	39.245	3.1
34.235	2.505	0.835	3.1
34.235	2.505	39.245	3.1
34.235	4.175	0.835	3.1
34.235	4.175	39.245	3.1
34.235	5.845	0.835	3.1
34.235	5.845	39.245	3.1
34.235	7.515	0.835	3.1
34.235	7.515	39.245	3.1
34.235	9.184999999999999	0.835	3.1
34.235	9.184999999999999	39.245	3.1
34.235	10.855	0.835	3.1
34.235	10.855	39.245	3.1
34.235	12.524999999999999	0.835	3.1
34.235	12.524999999999999	39.245	3.1
34.235	14.195	0.835	3.1
34.235	14.195	39.245	3.1
34.235	15.864999999999998	0.835	3.1
34.235	15.864999999999998	39.245	3.1
34.235	17.535	0.835	3.1
34.235	17.535	39.245	3.1
34.235	19.205	0.835	3.1
34.235	19.205	39.245	3.1
34.235	20.875	0.835	3.1
34.235	20.875	39.245	3.1
34.235	22.545	0.835	3.1
34.235	22.545	39.245	3.1
34.235	24.215	0.835	3.1
34.235	24.215	39.245	3.1
34.235	25.884999999999998	0.835	3.1
34.235	25.884999999999998	39.245	3.1
34.235	27.555	0.835	3.1
34.235	27.555	39.245	3.1
34.235	29.225	0.835	3.1
34.235	29.225	39.245	3.1
34.235	30.895	0.835	3.1
34.235	30.895	39.245	3.1
34.235	32.565	0.835	3.1
34.235	32.565	39.245	3.1
34.235	34.235	0.835	3.1
34.235	34.235	39.245	3.1
34.235	35.905	0.835	3.1
34.235	35.905	39.245	3.1
34.235	37.574999999999996	0.835	3.1
34.235	37.574999999999996	39.245	3.1
34.235	39.245	0.835	3.1
34.235	39.245	39.245	3.1
35.905	0.835	0.835	3.1
35.905	0.835	39.245	3.1
35.905	2.505	0.835	3.1
35.905	2.505	39.245	3.1
35.905	4.175	0.835	3.1
35.905	4.175	39.245	3.1
35.905	5.845	0.835	3.1
35.905	5.845	39.245	3.1
35.905	7.515	0.835	3.1
35.905	7.515	39.245	3.1
35.905	9.184999999999999	0.835	3.1
35.905	9.184999999999999	39.245	3.1
35.905	10.855	0.835	3.1
35.905	10.855	39.245	3.1
35.905	12.524999999999999	0.835	3.1
35.905	12.524999999999999	39.245	3.1
35.905	14.195	0.835	3.1
35.905	14.195	39.245	3.1
35.905	15.864999999999998	0.835	3.1
35.905	15.864999999999998	39.245	3.1
35.905	17.535	0.835	3.1
35.905	17.535	39.245	3.1
35.905	19.205	0.835	3.1
35.905	19.205	39.245	3.1
35.905	20.875	0.835	3.1
35.905	20.875	39.245	3.1
35.905	22.545	0.835	3.1
35.905	22.545	39.245	3.1
35.905	24.215	0.835	3.1
35.905	24.215	39.245	3.1
35.905	25.884999999999998	0.835	3.1
35.905	25.884999999999998	39.245	3.1
35.905	27.555	0.835	3.1
35.905	27.555	39.245	3.1
35.905	29.225	0.835	3.1
35.905	29.225	39.245	3.1
35.905	30.895	0.835	3.1
35.905	30.895	39.245	3.1
35.905	32.565	0.835	3.1
35.905	32.565	39.245	3.1
35.905	34.235	0.835	3.1
35.905	34.235	39.245	3.1
35.905	35.905	0.835	3.1
35.905	35.905	39.245	3.1
35.905	37.574999999999996	0.835	3.1
35.905	37.574999999999996	39.245	3.1
35.905	39.245	0.835	3.1
35.905	39.245	39.245	3.1
37.574999999999996	0.835	0.835	3.1
37.574999999999996	0.835	39.245	3.1
37.574999999999996	2.505	0.835	3.1
37.574999999999996	2.505	39.245	3.1
37.574999999999996	4.175	0.835	3.1
37.574999999999996	4.175	39.245	3.1
37.574999999999996	5.845	0.835	3.1
37.574999999999996	5.845	39.245	3.1
37.574999999999996	7.515	0.835	3.1
37.574999999999996	7.515	39.245	3.1
37.574999999999996	9.184999999999999	0.835	3.1
37.574999999999996	9.184999999999999	39.245	3.1
37.574999999999996	10.855	0.835	3.1
37.574999999999996	10.855	39.245	3.1
37.574999999999996	12.524999999999999	0.835	3.1
37.574999999999996	12.524999999999999	39.245	3.1
37.574999999999996	14.195	0.835	3.1
37.574999999999996	14.195	39.245	3.1
37.574999999999996	15.864999999999998	0.835	3.1
37.574999999999996	15.864999999999998	39.245	3.1
37.574999999999996	17.535	0.835	3.1
37.574999999999996	17.535	39.245	3.1
37.574999999999996	19.205	0.835	3.1
37.574999999999996	19.205	39.245	3.1
37.574999999999996	20.875	0.835	3.1
37.574999999999996	20.875	39.245	3.1
37.574999999999996	22.545	0.835	3.1
37.574999999999996	22.545	39.245	3.1
37.574999999999996	24.215	0.835	3.1
37.574999999999996	24.215	39.245	3.1
37.574999999999996	25.884999999999998	0.835	3.1
37.574999999999996	25.884999999999998	39.245	3.1
37.574999999999996	27.555	0.835	3.1
37.574999999999996	27.555	39.245	3.1
37.574999999999996	29.225	0.835	3.1
37.574999999999996	29.225	39.245	3.1
37.574999999999996	30.895	0.835	3.1
37.574999999999996	30.895	39.245	3.1
37.574999999999996	32.565	0.835	3.1
37.574999999999996	32.565	39.245	3.1
37.574999999999996	34.235	0.835	3.1
37.574999999999996	34.235	39.245	3.1
37.574999999999996	35.905	0.835	3.1
37.574999999999996	35.905	39.245	3.1
37.574999999999996	37.574999999999996	0.835	3.1
37.574999999999996	37.574999999999996	39.245	3.1
37.574999999999996	39.245	0.835	3.1
37.574999999999996	39.245	39.245	3.1
39.245	0.835	0.835	3.1
39.245	0.835	39.245	3.1
39.245	2.505	0.835	3.1
39.245	2.505	39.245	3.1
39.245	4.175	0.835	3.1
39.245	4.175	39.245	3.1
39.245	5.845	0.835	3.1
39.245	5.845	39.245	3.1
39.245	7.515	0.835	3.1
39.245	7.515	39.245	3.1
39.245	9.184999999999999	0.835	3.1
39.245	9.184999999999999	39.245	3.1
39.245	10.855	0.835	3.1
39.245	10.855	39.245	3.1
39.245	12.524999999999999	0.835	3.1
39.245	12.524999999999999	39.245	3.1
39.245	14.195	0.835	3.1
39.245	14.195	39.245	3.1
39.245	15.864999999999998	0.835	3.1
39.245	15.864999999999998	39.245	3.1
39.245	17.535	0.835	3.1
39.245	17.535	39.245	3.1
39.245	19.205	0.835	3.1
39.245	19.205	39.245	3.1
39.245	20.875	0.835	3.1
39.245	20.875	39.245	3.1
39.245	22.545	0.835	3.1
39.245	22.545	39.245	3.1
39.245	24.215	0.835	3.1
39.245	24.215	39.245	3.1
39.245	25.884999999999998	0.835	3.1
39.245	25.884999999999998	39.245	3.1
39.245	27.555	0.835	3.1
39.245	27.555	39.245	3.1
39.245	29.225	0.835	3.1
39.245	29.225	39.245	3.1
39.245	30.895	0.835	3.1
39.245	30.895	39.245	3.1
39.245	32.565	0.835	3.1
39.245	32.565	39.245	3.1
39.245	34.235	0.835	3.1
39.245	34.235	39.245	3.1
39.245	35.905	0.835	3.1
39.245	35.905	39.245	3.1
39.245	37.574999999999996	0.835	3.1
39.245	37.574999999999996	39.245	3.1
39.245	39.245	0.835	3.1
39.245	39.245	39.245	3.1
40.915	0.835	0.835	3.1
40.915	0.835	39.245	3.1
40.915	2.505	0.835	3.1
40.915	2.505	39.245	3.1
40.915	4.175	0.835	3.1
40.915	4.175	39.245	3.1
40.915	5.845	0.835	3.1
40.915	5.845	39.245	3.1
40.915	7.515	0.835	3.1
40.915	7.515	39.245	3.1
40.915	9.184999999999999	0.835	3.1
40.915	9.184999999999999	39.245	3.1
40.915	10.855	0.835	3.1
40.915	10.855	39.245	3.1
40.915	12.524999999999999	0.835	3.1
40.915	12.524999999999999	39.245	3.1
40.915	14.195	0.835	3.1
40.915	14.195	39.245	3.1
40.915	15.864999999999998	0.835	3.1
40.915	15.864999999999998	39.245	3.1
40.915	17.535	0.835	3.1
40.915	17.535	39.245	3.1
40.915	19.205	0.835	3.1
40.915	19.205	39.245	3.1
40.915	20.875	0.835	3.1
40.915	20.875	39.245	3.1
40.915	22.545	0.835	3.1
40.915	22.545	39.245	3.1
40.915	24.215	0.835	3.1
40.915	24.215	39.245	3.1
40.915	25.884999999999998	0.835	3.1
40.915	25.884999999999998	39.245	3.1
40.915	27.555	0.835	3.1
40.915	27.555	39.245	3.1
40.915	29.225	0.835	3.1
40.915	29.225	39.245	3.1
40.915	30.895	0.835	3.1
40.915	30.895	39.245	3.1
40.915	32.565	0.835	3.1
40.915	32.565	39.245	3.1
40.915	34.235	0.835	3.1
40.915	34.235	39.245	3.1
40.915	35.905	0.835	3.1
40.915	35.905	39.245	3.1
40.915	37.574999999999996	0.835	3.1
40.915	37.574999999999996	39.245	3.1
40.915	39.245	0.835	3.1
40.915	39.245	39.245	3.1
42.585	0.835	0.835	3.1
42.585	0.835	39.245	3.1
42.585	2.505	0.835	3.1
42.585	2.505	39.245	3.1
42.585	4.175	0.835	3.1
42.585	4.175	39.245	3.1
42.585	5.845	0.835	3.1
42.585	5.845	39.245	3.1
42.585	7.515	0.835	3.1
42.585	7.515	39.245	3.1
42.585	9.184999999999999	0.835	3.1
42.585	9.184999999999999	39.245	3.1
42.585	10.855	0.835	3.1
42.585	10.855	39.245	3.1
42.585	12.524999999999999	0.835	3.1
42.585	12.524999999999999	39.245	3.1
42.585	14.195	0.835	3.1
42.585	14.195	39.245	3.1
42.585	15.864999999999998	0.835	3.1
42.585	15.864999999999998	39.245	3.1
42.585	17.535	0.835	3.1
42.585	17.535	39.245	3.1
42.585	19.205	0.835	3.1
42.585	19.205	39.245	3.1
42.585	20.875	0.835	3.1
42.585	20.875	39.245	3.1
42.585	22.545	0.835	3.1
42.585	22.545	39.245	3.1
42.585	24.215	0.835	3.1
42.585	24.215	39.245	3.1
42.585	25.884999999999998	0.835	3.1
42.585	25.884999999999998	39.245	3.1
42.585	27.555	0.835	3.1
42.585	27.555	39.245	3.1
42.585	29.225	0.835	3.1
42.585	29.225	39.245	3.1
42.585	30.895	0.835	3.1
42.585	30.895	39.245	3.1
42.585	32.565	0.835	3.1
42.585	32.565	39.245	3.1
42.585	34.235	0.835	3.1
42.585	34.235	39.245	3.1
42.585	35.905	0.835	3.1
42.585	35.905	39.245	3.1
42.585	37.574999999999996	0.835	3.1
42.585	37.574999999999996	39.245	3.1
42.585	39.245	0.835	3.1
42.585	39.245	39.245	3.1
44.255	0.835	0.835	3.1
44.255	0.835	39.245	3.1
44.255	2.505	0.835	3.1
44.255	2.505	39.245	3.1
44.255	4.175	0.835	3.1
44.255	4.175	39.245	3.1
44.255	5.845	0.835	3.1
44.255	5.845	39.245	3.1
44.255	7.515	0.835	3.1
44.255	7.515	39.245	3.1
44.255	9.184999999999999	0.835	3.1
44.255	9.184999999999999	39.245	3.1
44.255	10.855	0.835	3.1
44.255	10.855	39.245	3.1
44.255	12.524999999999999	0.835	3.1
44.255	12.524999999999999	39.245	3.1
44.255	14.195	0.835	3.1
44.255	14.195	39.245	3.1
44.255	15.864999999999998	0.835	3.1
44.255	15.864999999999998	39.245	3.1
44.255	17.535	0.835	3.1
44.255	17.535	39.245	3.1
44.255	19.205	0.835	3.1
44.255	19.205	39.245	3.1
44.255	20.875	0.835	3.1
44.255	20.875	39.245	3.1
44.255	22.545	0.835	3.1
44.255	22.545	39.245	3.1
44.255	24.215	0.835	3.1
44.255	24.215	39.245	3.1
44.255	25.884999999999998	0.835	3.1
44.255	25.884999999999998	39.245	3.1
44.255	27.555	0.835	3.1
44.255	27.555	39.245	3.1
44.255	29.225	0.835	3.1
44.255	29.225	39.245	3.1
44.255	30.895	0.835	3.1
44.255	30.895	39.245	3.1
44.255	32.565	0.835	3.1
44.255	32.565	39.245	3.1
44.255	34.235	0.835	3.1
44.255	34.235	39.245	3.1
44.255	35.905	0.835	3.1
44.255	35.905	39.245	3.1
44.255	37.574999999999996	0.835	3.1
44.255	37.574999999999996	39.245	3.1
44.255	39.245	0.835	3.1
44.255	39.245	39.245	3.1
45.925	0.835	0.835	3.1
45.925	0.835	39.245	3.1
45.925	2.505	0.835	3.1
45.925	2.505	39.245	3.1
45.925	4.175	0.835	3.1
45.925	4.175	39.245	3.1
45.925	5.845	0.835	3.1
45.925	5.845	39.245	3.1
45.925	7.515	0.835	3.1
45.925	7.515	39.245	3.1
45.925	9.184999999999999	0.835	3.1
45.925	9.184999999999999	39.245	3.1
45.925	10.855	0.835	3.1
45.925	10.855	39.245	3.1
45.925	12.524999999999999	0.835	3.1
45.925	12.524999999999999	39.245	3.1
45.925	14.195	0.835	3.1
45.925	14.195	39.245	3.1
45.925	15.864999999999998	0.835	3.1
45.925	15.864999999999998	39.245	3.1
45.925	17.535	0.835	3.1
45.925	17.535	39.245	3.1
45.925	19.205	0.835	3.1
45.925	19.205	39.245	3.1
45.925	20.875	0.835	3.1
45.925	20.875	39.245	3.1
45.925	22.545	0.835	3.1
45.925	22.545	39.245	3.1
45.925	24.215	0.835	3.1
45.925	24.215	39.245	3.1
45.925	25.884999999999998	0.835	3.1
45.925	25.884999999999998	39.245	3.1
45.925	27.555	0.835	3.1
45.925	27.555	39.245	3.1
45.925	29.225	0.835	3.1
45.925	29.225	39.245	3.1
45.925	30.895	0.835	3.1
45.925	30.895	39.245	3.1
45.925	32.565	0.835	3.1
45.925	32.565	39.245	3.1
45.925	34.235	0.835	3.1
45.925	34.235	39.245	3.1
45.925	35.905	0.835	3.1
45.925	35.905	39.245	3.1
45.925	37.574999999999996	0.835	3.1
45.925	37.574999999999996	39.245	3.1
45.925	39.245	0.835	3.1
45.925	39.245	39.245	3.1
47.595	0.835	0.835	3.1
47.595	0.835	39.245	3.1
47.595	2.505	0.835	3.1
47.595	2.505	39.245	3.1
47.595	4.175	0.835	3.1
47.595	4.175	39.245	3.1
47.595	5.845	0.835	3.1
47.595	5.845	39.245	3.1
47.595	7.515	0.835	3.1
47.595	7.515	39.245	3.1
47.595	9.184999999999999	0.835	3.1
47.595	9.184999999999999	39.245	3.1
47.595	10.855	0.835	3.1
47.595	10.855	39.245	3.1
47.595	12.524999999999999	0.835	3.1
47.595	12.524999999999999	39.245	3.1
47.595	14.195	0.835	3.1
47.595	14.195	39.245	3.1
47.595	15.864999999999998	0.835	3.1
47.595	15.864999999999998	39.245	3.1
47.595	17.535	0.835	3.1
47.595	17.535	39.245	3.1
47.595	19.205	0.835	3.1
47.595	19.205	39.245	3.1
47.595	20.875	0.835	3.1
47.595	20.875	39.245	3.1
47.595	22.545	0.835	3.1
47.595	22.545	39.245	3.1
47.595	24.215	0.835	3.1
47.595	24.215	39.245	3.1
47.595	25.884999999999998	0.835	3.1
47.595	25.884999999999998	39.245	3.1
47.595	27.555	0.835	3.1
47.595	27.555	39.245	3.1
47.595	29.225	0.835	3.1
47.595	29.225	39.245	3.1
47.595	30.895	0.835	3.1
47.595	30.895	39.245	3.1
47.595	32.565	0.835	3.1
47.595	32.565	39.245	3.1
47.595	34.235	0.835	3.1
47.595	34.235	39.245	3.1
47.595	35.905	0.835	3.1
47.595	35.905	39.245	3.1
47.595	37.574999999999996	0.835	3.1
47.595	37.574999999999996	39.245	3.1
47.595	39.245	0.835	3.1
47.595	39.245	39.245	3.1
49.265	0.835	0.835	3.1
49.265	0.835	39.245	3.1
49.265	2.505	0.835	3.1
49.265	2.505	39.245	3.1
49.265	4.175	0.835	3.1
49.265	4.175	39.245	3.1
49.265	5.845	0.835	3.1
49.265	5.845	39.245	3.1
49.265	7.515	0.835	3.1
49.265	7.515	39.245	3.1
49.265	9.184999999999999	0.835	3.1
49.265	9.184999999999999	39.245	3.1
49.265	10.855	0.835	3.1
49.265	10.855	39.245	3.1
49.265	12.524999999999999	0.835	3.1
49.265	12.524999999999999	39.245	3.1
49.265	14.195	0.835	3.1
49.265	14.195	39.245	3.1
49.265	15.864999999999998	0.835	3.1
49.265	15.864999999999998	39.245	3.1
49.265	17.535	0.835	3.1
49.265	17.535	39.245	3.1
49.265	19.205	0.835	3.1
49.265	19.205	39.245	3.1
49.265	20.875	0.835	3.1
49.265	20.875	39.245	3.1
49.265	22.545	0.835	3.1
49.265	22.545	39.245	3.1
49.265	24.215	0.835	3.1
49.265	24.215	39.245	3.1
49.265	25.884999999999998	0.835	3.1
49.265	25.884999999999998	39.245	3.1
49.265	27.555	0.835	3.1
49.265	27.555	39.245	3.1
49.265	29.225	0.835	3.1
49.265	29.225	39.245	3.1
49.265	30.895	0.835	3.1
49.265	30.895	39.245	3.1
49.265	32.565	0.835	3.1
49.265	32.565	39.245	3.1
49.265	34.235	0.835	3.1
49.265	34.235	39.245	3.1
49.265	35.905	0.835	3.1
49.265	35.905	39.245	3.1
49.265	37.574999999999996	0.835	3.1
49.265	37.574999999999996	39.245	3.1
49.265	39.245	0.835	3.1
49.265	39.245	39.245	3.1
50.934999999999995	0.835	0.835	3.1
50.934999999999995	0.835	39.245	3.1
50.934999999999995	2.505	0.835	3.1
50.934999999999995	2.505	39.245	3.1
50.934999999999995	4.175	0.835	3.1
50.934999999999995	4.175	39.245	3.1
50.934999999999995	5.845	0.835	3.1
50.934999999999995	5.845	39.245	3.1
50.934999999999995	7.515	0.835	3.1
50.934999999999995	7.515	39.245	3.1
50.934999999999995	9.184999999999999	0.835	3.1
50.934999999999995	9.184999999999999	39.245	3.1
50.934999999999995	10.855	0.835	3.1
50.934999999999995	10.855	39.245	3.1
50.934999999999995	12.524999999999999	0.835	3.1
50.934999999999995	12.524999999999999	39.245	3.1
50.934999999999995	14.195	0.835	3.1
50.934999999999995	14.195	39.245	3.1
50.934999999999995	15.864999999999998	0.835	3.1
50.934999999999995	15.864999999999998	39.245	3.1
50.934999999999995	17.535	0.835	3.1
50.934999999999995	17.535	39.245	3.1
50.934999999999995	19.205	0.835	3.1
50.934999999999995	19.205	39.245	3.1
50.934999999999995	20.875	0.835	3.1
50.934999999999995	20.875	39.245	3.1
50.934999999999995	22.545	0.835	3.1
50.934999999999995	22.545	39.245	3.1
50.934999999999995	24.215	0.835	3.1
50.934999999999995	24.215	39.245	3.1
50.934999999999995	25.884999999999998	0.835	3.1
50.934999999999995	25.884999999999998	39.245	3.1
50.934999999999995	27.555	0.835	3.1
50.934999999999995	27.555	39.245	3.1
50.934999999999995	29.225	0.835	3.1
50.934999999999995	29.225	39.245	3.1
50.934999999999995	30.895	0.835	3.1
50.934999999999995	30.895	39.245	3.1
50.934999999999995	32.565	0.835	3.1
50.934999999999995	32.565	39.245	3.1
50.934999999999995	34.235	0.835	3.1
50.934999999999995	34.235	39.245	3.1
50.934999999999995	35.905	0.835	3.1
50.934999999999995	35.905	39.245	3.1
50.934999999999995	37.574999999999996	0.835	3.1
50.934999999999995	37.574999999999996	39.245	3.1
50.934999999999995	39.245	0.835	3.1
50.934999999999995	39.245	39.245	3.1
52.605	0.835	0.835	3.1
52.605	0.835	39.245	3.1
52.605	2.505	0.835	3.1
52.605	2.505	39.245	3.1
52.605	4.175	0.835	3.1
52.605	4.175	39.245	3.1
52.605	5.845	0.835	3.1
52.605	5.845	39.245	3.1
52.605	7.515	0.835	3.1
52.605	7.515	39.245	3.1
52.605	9.184999999999999	0.835	3.1
52.605	9.184999999999999	39.245	3.1
52.605	10.855	0.835	3.1
52.605	10.855	39.245	3.1
52.605	12.524999999999999	0.835	3.1
52.605	12.524999999999999	39.245	3.1
52.605	14.195	0.835	3.1
52.605	14.195	39.245	3.1
52.605	15.864999999999998	0.835	3.1
52.605	15.864999999999998	39.245	3.1
52.605	17.535	0.835	3.1
52.605	17.535	39.245	3.1
52.605	19.205	0.835	3.1
52.605	19.205	39.245	3.1
52.605	20.875	0.835	3.1
52.605	20.875	39.245	3.1
52.605	22.545	0.835	3.1
52.605	22.545	39.245	3.1
52.605	24.215	0.835	3.1
52.605	24.215	39.245	3.1
52.605	25.884999999999998	0.835	3.1
52.605	25.884999999999998	39.245	3.1
52.605	27.555	0.835	3.1
52.605	27.555	39.245	3.1
52.605	29.225	0.835	3.1
52.605	29.225	39.245	3.1
52.605	30.895	0.835	3.1
52.605	30.895	39.245	3.1
52.605	32.565	0.835	3.1
52.605	32.565	39.245	3.1
52.605	34.235	0.835	3.1
52.605	34.235	39.245	3.1
52.605	35.905	0.835	3.1
52.605	35.905	39.245	3.1
52.605	37.574999999999996	0.835	3.1
52.605	37.574999999999996	39.245	3.1
52.605	39.245	0.835	3.1
52.605	39.245	39.245	3.1
54.275	0.835	0.835	3.1
54.275	0.835	39.245	3.1
54.275	2.505	0.835	3.1
54.275	2.505	39.245	3.1
54.275	4.175	0.835	3.1
54.275	4.175	39.245	3.1
54.275	5.845	0.835	3.1
54.275	5.845	39.245	3.1
54.275	7.515	0.835	3.1
54.275	7.515	39.245	3.1
54.275	9.184999999999999	0.835	3.1
54.275	9.184999999999999	39.245	3.1
54.275	10.855	0.835	3.1
54.275	10.855	39.245	3.1
54.275	12.524999999999999	0.835	3.1
54.275	12.524999999999999	39.245	3.1
54.275	14.195	0.835	3.1
54.275	14.195	39.245	3.1
54.275	15.864999999999998	0.835	3.1
54.275	15.864999999999998	39.245	3.1
54.275	17.535	0.835	3.1
54.275	17.535	39.245	3.1
54.275	19.205	0.835	3.1
54.275	19.205	39.245	3.1
54.275	20.875	0.835	3.1
54.275	20.875	39.245	3.1
54.275	22.545	0.835	3.1
54.275	22.545	39.245	3.1
